V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
23.4634,14.9367,11.1334,2.57669999999999,2.8433,2.36330000000001,0.6267,4.8133,3.89330000000001,8.95000000000002
14.6034,13.77,15.0834,2.69,2.33000000000001,2.63000000000002,0.933300000000003,5.01330000000002,4.14660000000001,9.20330000000001
23.6333,14.79,8.54330000000002,0.0167000000000144,2.0067,0.740000000000009,-1.4734,-1.79339999999999,-6.19999999999999,8.31659999999999
17.0367,13.8867,12.2667,-0.516599999999983,1.50999999999999,0.423400000000015,-1.2533,-1.79659999999998,-5.03659999999999,9.47999999999999
20.2634,13.65,11.1767,2.91999999999999,1.17329999999998,3.70329999999998,0.653300000000002,3.18000000000001,-1.22659999999999,8.3134
13.1433,13.72,14.0966,1.91660000000002,0.973300000000023,2.94660000000002,-0.133399999999995,2.32660000000001,-0.913399999999996,8.6266
20.85,14.4634,3.92000000000002,-3.96339999999998,1.3066,-2.72999999999999,-2.13660000000002,-2.45660000000001,-4.07329999999999,8.5367
13.97,14.0767,8.9367,-3.14660000000001,1.16,-1.68000000000001,-1.74340000000001,-2.2867,-3.91669999999999,8.69329999999999
24.6967,14.4833,13.0433,3.73329999999999,1.5667,3.42329999999998,2.96329999999998,5.48999999999998,3.8733,8.70660000000001
17.5,14.53,17.6334,3.2567,0.929999999999978,3.05669999999998,2.75999999999999,5.22,3.59,8.42330000000001
23.56,14.9933,5.4066,-2.67000000000002,2.04669999999999,0.323399999999992,-1.89000000000001,-5.26339999999999,-3.23670000000001,8
17.0534,14.36,9.60339999999999,-2.44999999999999,1.55000000000001,0.0533000000000072,-1.6234,-3.90000000000001,-2.51339999999999,8.72330000000002
20.4866,13.81,8.35999999999999,0.796699999999987,1.3733,1.56999999999999,-1.47999999999999,2.90000000000001,4.92669999999998,9.36339999999998
13.0267,13.6134,12.2167,1.01999999999998,1.06999999999999,1.57669999999999,-1.50330000000002,2.43669999999997,3.82329999999999,8.25999999999999
20.0567,13.9633,5.4033,-2.1534,2.11660000000001,1.61660000000001,2.20999999999998,-1.1634,-2.82669999999999,8.26660000000001
13.89,13.6767,10.1467,-1.7567,1.53659999999999,1.28,1.2166,-1.06,-2.39330000000001,8.69999999999999
23.66,14.6133,11.95,2.93339999999998,1.94669999999999,1.4667,1.0067,5.38669999999999,3.7234,8.37
17.2667,13.8267,15.6467,2.66,1.0067,1.30670000000001,1.01000000000002,4.95000000000002,3.61670000000001,8.26330000000002
19.4566,-13.73,-2.1534,-0.246700000000004,9.9333,11.4433,9.02330000000001,7.55000000000001,0.879999999999995,9.12
-17.0167,12.5367,-1.84,-0.650000000000006,12.9467,14.6967,11.8433,11.45,5.40669999999997,13.6467
21.3933,15.4033,8.63660000000002,1.82330000000002,2.03,2.16669999999999,4.06,2.5933,-4.07670000000002,13.02
14.3734,14.9567,12.3634,1.61000000000001,1.94,2.5333,2.88,1.77000000000004,-4.27330000000001,12.8234
25.4033,15.6566,10.3466,1.57329999999999,0.559999999999974,2.05669999999998,-6.26330000000002,-7.73660000000001,-4.08330000000001,11.94
17.9233,15.02,14.2633,1.50999999999999,-0.129999999999995,2.44329999999997,-6.57670000000002,-6.96999999999997,-3.5566,12.4667
21.13,14.8367,9.16669999999999,1.88339999999999,3.17670000000001,2.30670000000001,3.11670000000001,1.65000000000001,5.30330000000001,12.7066
13.27,14.3134,12.11,1.35999999999996,2.62329999999997,2.33659999999998,2.40999999999997,1.30000000000001,4.71339999999998,12.1167
24.33,16.91,10.4466,3.41999999999999,0.203399999999988,3.40000000000001,0.980000000000018,-1.8366,-8.39660000000001,12.3734
18.8867,13.9867,13.9133,3.38670000000002,1.45670000000001,3.59000000000003,0.73660000000001,-0.803400000000011,-6.75670000000002,14.0133
21.2833,11.1067,8.3767,-1.88999999999999,-1.70330000000001,-1.2533,0.640000000000015,2.73330000000001,-3.82669999999999,13.4066
9.72669999999999,14.4133,11.6467,-2.17669999999998,-1.67669999999998,-1.26339999999999,-0.916699999999992,1.57330000000002,-4.38,12.8533
24.1833,22.2167,9.87,8.8133,4.25,8.82660000000001,0.50660000000002,-2.31,-8.73660000000001,12.13
20.0866,14.0566,13.2866,8.06999999999999,3.82339999999999,8.19,-0.829999999999984,-2.37,-8.41000000000003,12.4566
20.8266,15.6733,9.6566,1.89329999999998,3.63669999999999,1.96000000000001,2.77000000000001,4.86330000000001,-1.5633,12.07
17.34,13.35,12.8067,1.86330000000004,3.78000000000003,2.19659999999999,2.26999999999998,4.75999999999999,-1.28000000000003,12.3533
24.2567,13.51,9.8467,-1.13659999999999,-0.449999999999989,1.06,-0.706600000000009,-1.82330000000002,-7.02330000000001,12.1334
15.88,14.4334,13.49,-1.37,-0.566700000000026,1.18329999999997,0.35329999999999,-1.62669999999997,-5.60000000000002,13.5567
20.8367,17.16,9.32329999999999,4.33330000000001,4.44,4.57669999999999,0.326699999999988,3.74000000000001,-1.45999999999998,12.33
16.1134,14.1067,12.7767,2.69670000000002,3.07330000000002,3.66660000000002,-0.736699999999985,2.45330000000001,-1.52000000000004,12.27
21.16,9.10330000000002,8.9666,-4.74339999999998,-4.51999999999998,-3.02329999999998,-2.57329999999999,-3.69,-5.99000000000001,13.1933
12.92,14.43,12.7833,-4.82329999999996,-4.36329999999998,-1.79000000000002,-2.62330000000003,-4.60329999999999,-6.69,12.4933
25.25,16.33,10.7967,5.57999999999998,5.66,4.78999999999999,3.57669999999999,6.99000000000001,4.69,12.28
16.8933,14.59,14.92,5.74670000000003,6.13339999999999,5.8467,3.56670000000003,6.75670000000002,4.67000000000002,12.26
24.53,11.4367,9.5,-4.39330000000001,-3.77000000000001,-0.573399999999992,-2.34,-5.9066,-3.50660000000002,12.2567
13.8,14.6034,12.8434,-4.41660000000002,-3.65660000000003,-1.52330000000001,-2.35329999999999,-4.59999999999997,-3.11669999999998,12.6466
21.29,14.25,8.8733,1.5633,1.6266,2.07660000000001,-2.17339999999999,3.95330000000001,6.35329999999999,13.5633
13.3333,14.35,11.9533,1.19,1.5034,1.91669999999999,-2.48660000000001,4.63339999999999,6.11669999999998,13.3267
20.9333,12.97,9.16660000000002,-3.65000000000001,-3.14330000000001,1.4333,1.88329999999999,-1.6833,-3.34,12.2434
12.1467,13.51,12.32,-3.61660000000001,-2.4966,1.87,1.0367,-1.20999999999998,-3.25,12.3334
24.1566,12.8633,10.1433,2.7833,3.60329999999996,1.92659999999998,0.713299999999975,6.83999999999997,5.18329999999997,12.7167
16.07,13.7767,12.8934,2.38340000000005,3.48340000000002,1.89999999999998,-0.379999999999995,6.74000000000001,4.69999999999999,12.2334
19.51,-14.2567,-2.4734,-10.68,-0.5,10.5534,12.69,9.37,2.95000000000002,8.7167
-17.5767,12.3066,-2.26999999999998,-14.2934,-0.696699999999993,13.9767,15.88,13.61,7.66669999999999,13.4334
21.79,14.7934,8.97999999999999,1.5967,1.80339999999998,4.67669999999998,0.346699999999998,2.65339999999998,-3.76660000000001,12.9567
14.4433,14.63,12.5366,1.07660000000004,1.40660000000003,3.62,-0.906700000000001,1.51999999999998,-4.42330000000004,12.3
24.68,13.58,9.69,1.51330000000002,0.5,-4.25999999999999,0.976699999999994,-2.3433,-9.39329999999998,11.9067
15.6833,14.39,13.1466,0.953299999999956,-0.68670000000003,-3.88999999999999,-0.0167000000000144,-2.2867,-9.12,12.18
21.3167,15.19,9.40329999999997,1.45999999999998,2.7533,6.0033,3.1266,5.43329999999997,-1.61670000000001,11.9633
14.22,13.59,12.4567,0.870000000000005,2.13330000000002,6.72330000000005,2.91330000000005,5.34000000000003,-1.49329999999998,12.0867
25.5933,12.9933,10.6067,1.63329999999999,-1.58330000000001,-4.41329999999999,-2.27670000000001,-5.4434,-2.92670000000001,12.14
16.98,14.7,14.7733,1.14330000000001,-0.786699999999996,-4.2133,-2.31,-4.25669999999997,-2.69,12.3767
21.5233,10.35,8.59999999999999,1.54330000000002,1.72999999999999,2.19999999999999,-2.13,3.97999999999999,6.49669999999998,13.3267
9.94000000000003,14.19,11.79,0.933300000000031,1.43330000000003,2.10329999999999,-2.42340000000002,4.62330000000003,6.19,13.02
21.3333,16.6766,9.1866,1.44659999999999,-3.11670000000001,-3.63669999999999,1.59999999999999,-1.5667,-2.78,12.1067
15.63,13.8933,12.4067,1.0933,-3.1533,-3.4966,0.376699999999971,-1.56999999999999,-2.80340000000001,12.0833
24.6766,16.63,10.1733,1.61660000000001,3.36000000000001,2.85000000000002,-0.0266999999999769,6.08330000000001,4.87,12.1034
18.9267,13.77,13.3867,0.993299999999977,2.90999999999997,2.7167,-1.0933,5.95340000000004,4.72000000000003,11.9534
19.7466,-12.7167,-2.24340000000001,-10.77,-10.0834,0.969999999999999,11.6067,10.37,5.2534,8.52000000000001
-15.8667,12.2533,-1.8134,-14.5967,-13.7934,0.879999999999995,15.79,13.62,9.77000000000001,13.0366
21.33,16.8733,9.84,1.58330000000001,1.69,4.5633,0.273300000000006,3.60329999999999,-1.51330000000002,11.77
15.4,13.4333,12.76,0.579999999999984,0.95659999999998,3.16999999999996,-0.879999999999995,2.24669999999998,-1.60329999999999,11.68
21.52,8.26999999999998,9.49339999999998,1.60999999999999,1.83339999999998,-2.92660000000001,-2.64000000000001,-3.8767,-6.07999999999998,12.7033
11.8,13.97,12.99,0.906700000000001,1.36669999999998,-1.83659999999998,-2.48329999999999,-4.6533,-6.89999999999998,11.8833
25.8433,17.66,11.01,1.70000000000002,1.78000000000003,5.03000000000003,3.73330000000001,7.0633,4.86000000000001,11.9267
17.9467,14.0467,15.05,0.67330000000004,1.06,5.65000000000003,3.69,6.81669999999997,4.56999999999999,11.6367
19.0666,-16.3567,-2.9134,-10.99,-10.3667,-13.1967,-2.56,6.4734,8.8467,8.43000000000001
-19.04,12.1567,-2.44329999999999,-14.4967,-13.7367,-17.1633,-2.2533,10.9034,12.06,11.6433
21.31,13.97,9.08330000000001,1.52000000000001,1.58330000000001,2.05330000000001,-2.23669999999998,4.07000000000002,6.44330000000002,12.86
12.7533,13.3733,11.6333,0.436599999999999,0.75,1.41999999999996,-2.63,4.72670000000005,5.88330000000002,12.3
17.0233,-15.08,-2.90000000000001,-10.4567,-9.95000000000002,-10.47,-10.1834,-1.15000000000001,9.17000000000002,8.73670000000001
-14.7266,15.1,0.633399999999995,-11.27,-10.15,-10.4933,-11.14,2.01669999999999,11.6833,11.25
20.1866,-8.90000000000001,-1.82339999999999,-10.84,-10.02,-10.53,-11.8267,-5.52000000000001,4.80000000000001,11.9034
-12.1434,12.4466,-1.7567,-14.7434,-13.6434,-13.8367,-15.7967,-8.43999999999997,1.22660000000002,8.33000000000001
